Title,New_Category,category_real
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books > Literature & Fiction > Genre Fiction,Fiction
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Kindle Store > Kindle eBooks > History,History
"Starving Hearts (Triangular Trade Trilogy, #1)",Books > Religion & Spirituality > Christian Books & Bibles,"Religion, Spirituality, Christian"
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Books > History > Americas,History
Aladdin and His Wonderful Lamp,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Penny Maybe,Books > Children's Books > Growing Up & Facts of Life,Children's
Maude (1883-1993):She Grew Up with the country,Kindle Store > Kindle eBooks > Biographies & Memoirs,Biographies
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Books > Business & Money > Business Development & Entrepreneurship,Business
Soul Reader,,
Bossypants,Kindle Store > Kindle eBooks > Biographies & Memoirs,Biographies
A World of Flavor: Your Gluten Free Passport,,
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations","Books > Health, Fitness & Dieting > Alternative Medicine",Health
Tracing Numbers on a Train,Books > Children's Books > Education & Reference,Children's
Thirteen Reasons Why,Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
The Secret (The Secret #1),Books > Religion & Spirituality > New Age & Spirituality,"Religion, Spirituality"
The Psychopath Test: A Journey Through the Madness Industry,Books > Biographies & Memoirs > Professionals & Academics,"Biographies, Academic"
The Kite Runner,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Girl on the Train,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Mystery, Thriller, Suspense"
The Emerald Mystery,Books > Teen & Young Adult > Literature & Fiction,"Fiction, Young Adult"
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Kindle Store > Kindle Short Reads > Two hours or more (65-100 pages),
The Art of War,Books > Politics & Social Sciences > Philosophy,"Philosophy, Science, Politics"
Secrets and Lace (Fatal Hearts #1),"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Mystery, Thriller, Suspense"
Romero and Juliet: A Tragic Tale of Love and Zombies,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Books > Arts & Photography > Drawing,Art
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Large Print Heart of the Pride,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Grumbles,Books > Children's Books > Literature & Fiction,"Fiction, Children's"
First Steps for New Christians (Print Edition),,
Eureka Trivia 6.0,Kindle Store > Kindle eBooks > Reference,
Drive: The Surprising Truth About What Motivates Us,Books > Business & Money > Business Culture,Business
Done Rubbed Out (Reightman & Bailey #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Beauty Restored (Riley Family Legacy Novellas #3),,
Ayumi's Violin,Books > Education & Teaching > Schools & Teaching,
Anonymous,,
Amy Meets the Saints and Sages,Books > Religion & Spirituality,"Religion, Spirituality"
Amatus,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
V for Vendetta (V for Vendetta Complete),,
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Kindle Store > Kindle eBooks > Biographies & Memoirs,Biographies
The Wright Brothers,Kindle Store > Kindle eBooks > History,History
The Songs of the Gods,Books > Literature & Fiction > Poetry,"Fiction, Poetry"
The Rosie Project (Don Tillman #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Power of Habit: Why We Do What We Do in Life and Business,"Books > Health, Fitness & Dieting > Psychology & Counseling","Psychology, Health"
Steve Jobs,Kindle Store > Kindle eBooks > Biographies & Memoirs,Biographies
Luckiest Girl Alive,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Kindle Store > Kindle eBooks > Education & Teaching,
Lady Midnight (The Dark Artifices #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
"Hush, Hush (Hush, Hush #1)",Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Greek Mythic History,,
Every Last Word,Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Daily Fantasy Sports,,
Clockwork Angel (The Infernal Devices #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
City of Fallen Angels (The Mortal Instruments #4),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
City of Bones (The Mortal Instruments #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
City of Ashes (The Mortal Instruments #2),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
"Carry On, Warrior: Thoughts on Life Unarmed",Books > Biographies & Memoirs > Arts & Literature,"Art, Biographies"
Carrie,Books > Literature & Fiction > Genre Fiction,Fiction
Angels & Demons (Robert Langdon #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
"The Three Searches, Meaning, and the Story",Books > Self-Help,Self-Help
Raspberry Pi Electronics Projects for the Evil Genius,Books > Engineering & Transportation > Engineering,
How to Speak Golf: An Illustrated Guide to Links Lingo,Kindle Store > Kindle eBooks > Sports & Outdoors,
Eleanor & Park,Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Troublemaker: Surviving Hollywood and Scientology,Kindle Store > Kindle eBooks > Biographies & Memoirs,Biographies
Adultery,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Unlimited Intuition Now,Books > Religion & Spirituality > Occult & Paranormal,"Religion, Paranormal, Spirituality"
Underlying Notes,,
The New Brand You: Your New Image Makes the Sale for You,Books > Business & Money > Marketing & Sales,Business
The Flowers Lied,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond","Books > Reference > Writing, Research & Publishing Guides",
Modern Day Fables,Kindle Store > Kindle eBooks > Science Fiction & Fantasy,"Fiction, Science Fiction, Fantasy, Science"
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Martian (The Martian #1),Kindle Store > Kindle eBooks > Science Fiction & Fantasy,"Fiction, Science Fiction, Fantasy, Science"
Left Behind (Left Behind #1),Kindle Store > Kindle eBooks > Religion & Spirituality,"Religion, Spirituality"
John Vassos: Industrial Design for Modern Life,Books > Arts & Photography > Architecture,Art
I'll Give You the Sun,Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Kindle Store > Kindle eBooks > Biographies & Memoirs,Biographies
Ender's Game (The Ender Quintet #1),Kindle Store > Kindle eBooks > Science Fiction & Fantasy,"Fiction, Science Fiction, Fantasy, Science"
Death by Leisure: A Cautionary Tale,Kindle Store > Kindle eBooks > Biographies & Memoirs,Biographies
Wildlife of New York: A Five-Borough Coloring Book,"Books > Crafts, Hobbies & Home > Crafts & Hobbies",
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Books > Religion & Spirituality > Christian Books & Bibles,"Religion, Spirituality, Christian"
The Great Gatsby,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Good Girl,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Mystery, Thriller, Suspense"
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Books > Self-Help > Motivational,Self-Help
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Books > Arts & Photography > Graphic Design,Art
Life of Pi,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Sound Of Love,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Perks of Being a Wallflower,Books > Politics & Social Sciences > Politics & Government,"Science, Politics"
The Makings of a Fatherless Child,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Hobbit (Middle-Earth Universe),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
The Fellowship of the Ring (The Lord of the Rings #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,,
Musicophilia: Tales of Music and the Brain,Kindle Store > Kindle eBooks > Arts & Photography,Art
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Books > Humor & Entertainment > Humor,Humor
The Fault in Our Stars,Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
The Dream Thieves (The Raven Cycle #2),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
The 5th Wave (The 5th Wave #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Shiver (The Wolves of Mercy Falls #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Remember Me?,,
If I Stay (If I Stay #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Harry Potter and the Deathly Hallows (Harry Potter #7),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Fool Me Once,"Kindle Store > Kindle eBooks > Mystery, Thriller & Suspense","Mystery, Thriller, Suspense"
Drama,,
"Blue Lily, Lily Blue (The Raven Cycle #3)",Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Alight (The Generations Trilogy #2),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Vogue Colors A to Z: A Fashion Coloring Book,Books > Arts & Photography > Graphic Design,Art
The Shining (The Shining #1),Books > Literature & Fiction > Genre Fiction,Fiction
The Hunger Games (The Hunger Games #1),Kindle Store > Kindle eBooks > Children's eBooks,Children's
Outlander (Outlander #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Mockingjay (The Hunger Games #3),Kindle Store > Kindle eBooks > Children's eBooks,Children's
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Confessions of a Shopaholic (Shopaholic #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Zero History (Blue Ant #3),"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Mystery, Thriller, Suspense"
World War Z: An Oral History of the Zombie War,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Wild: From Lost to Found on the Pacific Crest Trail,Kindle Store > Kindle eBooks > Travel,Travel
"Where'd You Go, Bernadette",Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Twilight (Twilight #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
The Paris Wife,Books > Literature & Fiction > Genre Fiction,Fiction
The Maze Runner (The Maze Runner #1),Kindle Store > Kindle eBooks > Children's eBooks,Children's
The Lover's Dictionary,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Goldfinch,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Giver (The Giver Quartet #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
The Girl Who Played with Fire (Millennium Trilogy #2),"Kindle Store > Kindle eBooks > Comics, Manga & Graphic Novels",Novels
The Demon-Haunted World: Science as a Candle in the Dark,Kindle Store > Kindle eBooks > Science & Math,Science
The Book Thief,Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
The Autobiography of Malcolm X,Books > Politics & Social Sciences > Social Sciences,"Science, Politics"
Shopaholic & Baby (Shopaholic #5),Kindle eBooks > Literature & Fiction > Contemporary Fiction,"Fiction, Contemporary"
Quiet: The Power of Introverts in a World That Can't Stop Talking,Books > Self-Help > Relationships,Self-Help
Packing for Mars: The Curious Science of Life in the Void,Books > Science & Math > Astronomy & Space Science,Science
Orange Is the New Black,Kindle Store > Kindle eBooks > Politics & Social Sciences,"Science, Politics"
One for the Money (Stephanie Plum #1),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Morning Star (Red Rising #3),Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Life After Life,Books > Literature & Fiction > Genre Fiction,Fiction
"Lean In: Women, Work, and the Will to Lead",Books > Biographies & Memoirs > Community & Culture,Biographies
Is Everyone Hanging Out Without Me? (And Other Concerns),"Books > Reference > Writing, Research & Publishing Guides",
Gone Girl,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Mystery, Thriller, Suspense"
Fellside,Books > Literature & Fiction > Genre Fiction,Fiction
Eclipse (Twilight #3),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Dracula,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Dead Wake: The Last Crossing of the Lusitania,Kindle Store > Kindle eBooks > Engineering & Transportation,
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Books > Business & Money > Business Culture,Business
Dark Places,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Mystery, Thriller, Suspense"
Breaking Dawn (Twilight #4),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Beautiful Creatures (Caster Chronicles #1),,
A Visit from the Goon Squad,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Zombie Room,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
The Name of the Wind (The Kingkiller Chronicle #1),Kindle Store > Kindle eBooks > Science Fiction & Fantasy,"Fiction, Science Fiction, Fantasy, Science"
Taking Shots (Assassins #1),Kindle Store > Kindle eBooks > Romance,Romance
Shatter Me (Shatter Me #1),Kindle Store > Kindle eBooks > Teen & Young Adult,Young Adult
Paradise Lost (Paradise #1),Kindle Store > Kindle eBooks > Reference,
On the Road (Duluoz Legend),Books > Literature & Fiction > History & Criticism,"Fiction, History"
Jane Eyre,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
Frankenstein,Kindle Store > Kindle eBooks > Literature & Fiction,Fiction
