Title,Price,Availability,Rating,Category
The Star-Touched Queen,£46.02,In stock (14 available),Five,Fantasy
The Songs of the Gods,£44.48,In stock (14 available),Five,Default
The Song of Achilles,£37.40,In stock (14 available),Five,Add a comment
The Rosie Project (Don Tillman #1),£54.04,In stock (14 available),One,Default
The Power of Habit: Why We Do What We Do in Life and Business,£16.88,In stock (14 available),Three,Default
The Marriage of Opposites,£28.08,In stock (14 available),Four,Historical Fiction
The Lucifer Effect: Understanding How Good People Turn Evil,£10.40,In stock (14 available),One,Psychology
The Long Haul (Diary of a Wimpy Kid #9),£44.07,In stock (14 available),One,Humor
The Loney,£23.40,In stock (14 available),One,Horror
The Literature Book (Big Ideas Simply Explained),£17.43,In stock (14 available),Three,Nonfiction
The Last Mile (Amos Decker #2),£54.21,In stock (14 available),Two,Mystery
The Immortal Life of Henrietta Lacks,£40.67,In stock (14 available),Two,Add a comment
The Hidden Oracle (The Trials of Apollo #1),£52.26,In stock (14 available),Two,Fantasy
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,In stock (14 available),Three,Food and Drink
The Guilty (Will Robie #4),£13.82,In stock (14 available),Two,Thriller
The First Hostage (J.B. Collins #2),£25.85,In stock (14 available),Three,Fiction
The Dovekeepers,£48.78,In stock (14 available),One,Add a comment
The Darkest Lie,£35.35,In stock (14 available),Five,Young Adult
The Bane Chronicles (The Bane Chronicles #1-11),£44.73,In stock (14 available),Four,Fantasy
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,£15.77,In stock (14 available),One,Nonfiction
The 14th Colony (Cotton Malone #11),£39.24,In stock (14 available),One,Thriller
That Darkness (Gardiner and Renner #1),£13.92,In stock (14 available),One,Mystery
Tastes Like Fear (DI Marnie Rome #3),£10.69,In stock (14 available),One,Mystery
Take Me with You,£45.21,In stock (14 available),Three,Fiction
Swell: A Year of Waves,£45.58,In stock (14 available),One,Nonfiction
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),£11.89,In stock (14 available),Five,Sequential Art
Still Life with Bread Crumbs,£26.41,In stock (14 available),Three,Fiction
Steve Jobs,£39.50,In stock (14 available),Five,Default
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,£44.74,In stock (14 available),Four,Science
Someone Like You (The Harrisons #2),£52.79,In stock (14 available),Five,Contemporary
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",£35.43,In stock (14 available),Four,Sequential Art
Shtum,£55.84,In stock (14 available),Four,Fiction
See America: A Celebration of Our National Parks & Treasured Sites,£48.87,In stock (14 available),Three,Travel
salt.,£46.78,In stock (14 available),Four,Poetry
Robin War,£47.82,In stock (14 available),Three,Sequential Art
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",£25.48,In stock (14 available),Two,Sequential Art
Rain Fish,£23.57,In stock (14 available),Three,Childrens
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",£50.89,In stock (14 available),Five,Poetry
Pet Sematary,£10.56,In stock (14 available),Three,Horror
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",£52.15,In stock (14 available),Three,Self Help
Once Was a Time,£18.28,In stock (14 available),Two,Childrens
Old School (Diary of a Wimpy Kid #10),£11.83,In stock (14 available),Five,Humor
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,£21.95,In stock (14 available),Two,Nonfiction
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",£38.39,In stock (14 available),Two,Sequential Art
My Name Is Lucy Barton,£41.56,In stock (14 available),One,Fiction
My Mrs. Brown,£24.48,In stock (14 available),Three,Fiction
My Kind of Crazy,£40.36,In stock (14 available),One,Young Adult
Mr. Mercedes (Bill Hodges Trilogy #1),£28.90,In stock (14 available),One,Fiction
More Than Music (Chasing the Dream #1),£37.61,In stock (14 available),Two,Add a comment
Made to Stick: Why Some Ideas Survive and Others Die,£38.85,In stock (14 available),Five,Business
Luis Paints the World,£53.95,In stock (14 available),Three,Childrens
Luckiest Girl Alive,£49.83,In stock (14 available),Three,Default
Lowriders to the Center of the Earth (Lowriders in Space #2),£51.51,In stock (14 available),Two,Sequential Art
Love Is a Mix Tape (Music #1),£18.03,In stock (14 available),One,Music
Looking for Lovely: Collecting the Moments that Matter,£29.14,In stock (14 available),Five,Nonfiction
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",£46.91,In stock (14 available),Four,Default
Let It Out: A Journey Through Journaling,£26.79,In stock (14 available),Five,Nonfiction
Lady Midnight (The Dark Artifices #1),£16.28,In stock (14 available),Five,Default
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,In stock (14 available),One,Food and Drink
Island of Dragons (Unwanteds #7),£29.65,In stock (14 available),One,Fantasy
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,£25.98,In stock (14 available),Four,Humor
I Am Pilgrim (Pilgrim #1),£10.60,In stock (14 available),Four,Fiction
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",£14.75,In stock (14 available),Five,Humor
"Hush, Hush (Hush, Hush #1)",£47.02,In stock (14 available),Three,Default
Hold Your Breath (Search and Rescue #1),£28.82,In stock (14 available),One,Romance
Hamilton: The Revolution,£58.79,In stock (14 available),Three,Nonfiction
Greek Mythic History,£10.23,In stock (14 available),Five,Default
God: The Most Unpleasant Character in All Fiction,£30.03,In stock (14 available),Five,Religion
Glory over Everything: Beyond The Kitchen House,£45.84,In stock (14 available),Three,Historical Fiction
Feathers: Displays of Brilliant Plumage,£49.05,In stock (14 available),Three,Art
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",£15.06,In stock (14 available),Four,Nonfiction
Every Last Word,£46.47,In stock (14 available),Three,Default
Eligible (The Austen Project #4),£27.09,In stock (14 available),Three,Fiction
El Deafo,£57.62,In stock (14 available),Five,Sequential Art
Eight Hundred Grapes,£14.39,In stock (14 available),Four,Fiction
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",£51.75,In stock (14 available),Five,Nonfiction
"Eat Fat, Get Thin",£54.07,In stock (14 available),Two,Health
Don't Get Caught,£55.35,In stock (14 available),One,Young Adult
Doctor Sleep (The Shining #2),£40.12,In stock (14 available),Two,Horror
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),£37.51,In stock (14 available),Five,Fantasy
Dear Mr. Knightley,£11.21,In stock (14 available),Five,Fiction
Daily Fantasy Sports,£36.58,In stock (14 available),One,Default
Crazy Love: Overwhelmed by a Relentless God,£47.72,In stock (14 available),Two,Christian
Cometh the Hour (The Clifton Chronicles #6),£25.01,In stock (14 available),Three,Fiction
Code Name Verity (Code Name Verity #1),£22.13,In stock (14 available),Four,Add a comment
Clockwork Angel (The Infernal Devices #1),£44.14,In stock (14 available),One,Default
City of Glass (The Mortal Instruments #3),£56.02,In stock (14 available),Four,Fantasy
City of Fallen Angels (The Mortal Instruments #4),£11.23,In stock (14 available),Four,Default
City of Bones (The Mortal Instruments #1),£43.28,In stock (14 available),One,Default
City of Ashes (The Mortal Instruments #2),£47.27,In stock (14 available),One,Default
Cell,£20.29,In stock (14 available),Four,Add a comment
Catching Jordan (Hundred Oaks),£50.83,In stock (14 available),Three,Young Adult
"Carry On, Warrior: Thoughts on Life Unarmed",£31.85,In stock (14 available),Three,Default
Carrie,£46.23,In stock (14 available),Two,Default
Buying In: The Secret Dialogue Between What We Buy and Who We Are,£37.80,In stock (14 available),Four,Nonfiction
Brain on Fire: My Month of Madness,£49.32,In stock (14 available),Five,Nonfiction
Batman: Europa,£32.01,In stock (14 available),Two,Sequential Art
Barefoot Contessa Back to Basics,£28.01,In stock (14 available),One,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,£50.62,In stock (14 available),Five,Food and Drink
Balloon Animals,£17.03,In stock (14 available),Three,Fiction
Art Ops Vol. 1,£48.80,In stock (14 available),Three,Sequential Art
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,In stock (14 available),Four,Young Adult
Angels Walking (Angels Walking #1),£34.20,In stock (14 available),Two,Add a comment
Angels & Demons (Robert Langdon #1),£51.48,In stock (14 available),Three,Default
All the Light We Cannot See,£29.87,In stock (14 available),Five,Historical
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",£10.90,In stock (14 available),Two,Sequential Art
Abstract City,£56.37,In stock (14 available),Five,Nonfiction
A Time of Torment (Charlie Parker #14),£48.35,In stock (14 available),Five,Mystery
A Study in Scarlet (Sherlock Holmes #1),£16.73,In stock (14 available),Two,Mystery
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",£56.48,In stock (14 available),Two,Add a comment
A People's History of the United States,£40.79,In stock (14 available),Two,Add a comment
A Man Called Ove,£39.72,In stock (14 available),One,Fiction
A Distant Mirror: The Calamitous 14th Century,£14.58,In stock (14 available),Three,History
A Brush of Wings (Angels Walking #3),£55.51,In stock (14 available),One,Add a comment
1491: New Revelations of the Americas Before Columbus,£21.80,In stock (14 available),Three,History
"The Three Searches, Meaning, and the Story",£13.33,In stock (13 available),Three,Default
Searching for Meaning in Gailana,£38.73,In stock (13 available),One,Fantasy
Rook,£37.86,In stock (13 available),Four,Add a comment
My Kitchen Year: 136 Recipes That Saved My Life,£11.53,In stock (13 available),Two,Food and Drink
13 Hours: The Inside Account of What Really Happened In Benghazi,£27.06,In stock (13 available),One,Nonfiction
Will You Won't You Want Me?,£13.86,In stock (12 available),Three,Womens Fiction
Tipping Point for Planet Earth: How Close Are We to the Edge?,£37.55,In stock (12 available),One,Science
The Star-Touched Queen,£32.30,In stock (12 available),Five,Fantasy
The Silent Sister (Riley MacPherson #1),£46.29,In stock (12 available),Five,Fiction
The Midnight Watch: A Novel of the Titanic and the Californian,£26.20,In stock (12 available),One,Add a comment
The Lonely City: Adventures in the Art of Being Alone,£33.26,In stock (12 available),Two,Nonfiction
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,£59.15,In stock (12 available),Four,Add a comment
The Golden Condom: And Other Essays on Love Lost and Found,£39.43,In stock (12 available),One,Psychology
The Epidemic (The Program 0.6),£14.44,In stock (12 available),Five,Young Adult
The Dinner Party,£56.54,In stock (12 available),Two,Fiction
The Diary of a Young Girl,£59.90,In stock (12 available),Three,Nonfiction
The Children,£11.88,In stock (12 available),Three,Add a comment
Stars Above (The Lunar Chronicles #4.5),£48.05,In stock (12 available),Two,Young Adult
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,£21.21,In stock (12 available),Three,Nonfiction
Raspberry Pi Electronics Projects for the Evil Genius,£49.67,In stock (12 available),Four,Default
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,£43.14,In stock (12 available),One,Business
Psycho: Sanitarium (Psycho #1.5),£36.97,In stock (12 available),Five,Horror
Poisonous (Max Revere Novels #3),£26.80,In stock (12 available),Three,Mystery
One with You (Crossfire #5),£15.71,In stock (12 available),Four,Add a comment
No Love Allowed (Dodge Cove #1),£54.65,In stock (12 available),Four,Young Adult
Murder at the 42nd Street Library (Raymond Ambler #1),£54.36,In stock (12 available),Four,Mystery
Most Wanted,£35.28,In stock (12 available),Three,Mystery
"Love, Lies and Spies",£20.55,In stock (12 available),Two,Historical Fiction
How to Speak Golf: An Illustrated Guide to Links Lingo,£58.32,In stock (12 available),Five,Default
Hide Away (Eve Duncan #20),£11.84,In stock (12 available),One,Mystery
Furiously Happy: A Funny Book About Horrible Things,£41.46,In stock (12 available),Four,Nonfiction
Everyday Italian: 125 Simple and Delicious Recipes,£20.10,In stock (12 available),Five,Food and Drink
Equal Is Unfair: America's Misguided Fight Against Income Inequality,£56.86,In stock (12 available),One,Politics
Eleanor & Park,£56.51,In stock (12 available),Five,Default
Dirty (Dive Bar #1),£40.83,In stock (12 available),Four,Romance
Can You Keep a Secret? (Fear Street Relaunch #4),£48.64,In stock (12 available),One,Horror
Boar Island (Anna Pigeon #19),£59.48,In stock (12 available),Three,Mystery
A Paris Apartment,£39.01,In stock (12 available),Four,Historical Fiction
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",£38.77,In stock (12 available),One,Food and Drink
Troublemaker: Surviving Hollywood and Scientology,£48.39,In stock (11 available),Two,Default
The Widow,£27.26,In stock (11 available),Two,Mystery
"The Sleep Revolution: Transforming Your Life, One Night at a Time",£11.68,In stock (11 available),Four,Nonfiction
The Improbability of Love,£59.45,In stock (11 available),One,Fiction
The Art of Startup Fundraising,£21.00,In stock (11 available),Three,Business
Take Me Home Tonight (Rock Star Romance #3),£53.98,In stock (11 available),Three,Romance
Sleeping Giants (Themis Files #1),£48.74,In stock (11 available),One,Science Fiction
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",£21.15,In stock (11 available),Two,Biography
Playing with Fire,£13.71,In stock (11 available),Three,Mystery
Off the Hook (Fishing for Trouble #1),£47.67,In stock (11 available),Three,Romance
Mothering Sunday,£13.34,In stock (11 available),Two,Fiction
"Mother, Can You Not?",£16.89,In stock (11 available),Five,Nonfiction
M Train,£27.18,In stock (11 available),One,Autobiography
Lilac Girls,£17.28,In stock (11 available),Two,Historical Fiction
Lies and Other Acts of Love,£45.14,In stock (11 available),One,Fiction
Lab Girl,£40.85,In stock (11 available),One,Autobiography
Keep Me Posted,£20.46,In stock (11 available),Four,Womens Fiction
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,£56.27,In stock (11 available),Three,Psychology
Grey (Fifty Shades #4),£48.49,In stock (11 available),Four,Womens Fiction
"Exit, Pursued by a Bear",£51.34,In stock (11 available),Four,Young Adult
Daredevils,£16.34,In stock (11 available),Three,Fiction
Cravings: Recipes for What You Want to Eat,£20.50,In stock (11 available),Three,Food and Drink
Born for This: How to Find the Work You Were Meant to Do,£21.59,In stock (11 available),Five,Business
Arena,£21.36,In stock (11 available),Four,Science Fiction
Adultery,£20.88,In stock (11 available),Five,Default
A Mother's Reckoning: Living in the Aftermath of Tragedy,£19.53,In stock (11 available),Three,Nonfiction
A Gentleman's Position (Society of Gentlemen #3),£14.75,In stock (11 available),Five,Romance
11/22/63,£48.48,In stock (11 available),Three,Fiction
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",£24.57,In stock (10 available),Two,Nonfiction
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,£49.71,In stock (10 available),Five,Health
Without Shame,£48.27,In stock (9 available),Five,Add a comment
Watchmen,£58.05,In stock (9 available),Four,Add a comment
Unlimited Intuition Now,£58.87,In stock (9 available),Four,Default
Underlying Notes,£11.82,In stock (9 available),Two,Default
The Shack,£28.03,In stock (9 available),One,Fiction
The New Brand You: Your New Image Makes the Sale for You,£44.05,In stock (9 available),Five,Default
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",£12.34,In stock (9 available),Four,Food and Drink
The Flowers Lied,£16.68,In stock (9 available),Two,Default
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,In stock (9 available),One,Science
The Book of Mormon,£24.57,In stock (9 available),Three,Religion
The Art and Science of Low Carbohydrate Living,£52.98,In stock (9 available),Five,Health
The Alien Club,£54.40,In stock (9 available),One,Young Adult
Suzie Snowflake: One beautiful flake (a self-esteem story),£54.81,In stock (9 available),Five,Novels
Nap-a-Roo,£25.08,In stock (9 available),One,Childrens
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",£10.41,In stock (9 available),Four,Default
Modern Day Fables,£47.44,In stock (9 available),Two,Default
If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,In stock (9 available),One,Spirituality
"Fruits Basket, Vol. 9 (Fruits Basket #9)",£33.95,In stock (9 available),Four,Sequential Art
Dress Your Family in Corduroy and Denim,£43.68,In stock (9 available),Three,Humor
Don't Forget Steven,£33.23,In stock (9 available),One,Young Adult
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,£35.92,In stock (9 available),Two,Nonfiction
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,£48.63,In stock (9 available),Four,Art
A Shard of Ice (The Black Symphony Saga #1),£56.63,In stock (9 available),Three,Fantasy
A Hero's Curse (The Unseen Chronicles #1),£50.49,In stock (9 available),Three,Add a comment
23 Degrees South: A Tropical Tale of Changing Whether...,£35.79,In stock (9 available),Two,Add a comment
"Zero to One: Notes on Startups, or How to Build the Future",£34.06,In stock (8 available),Three,Nonfiction
Why Not Me?,£17.76,In stock (8 available),One,Nonfiction
When Breath Becomes Air,£39.36,In stock (8 available),Two,Nonfiction
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,£36.94,In stock (8 available),Two,Travel
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),£43.62,In stock (8 available),Five,Default
The New Drawing on the Right Side of the Brain,£43.02,In stock (8 available),Three,Art
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",£28.45,In stock (8 available),Four,Nonfiction
The Martian (The Martian #1),£41.39,In stock (8 available),Two,Default
The High Mountains of Portugal,£51.15,In stock (8 available),One,Fiction
The Grownup,£35.88,In stock (8 available),One,Short Stories
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,£36.91,In stock (8 available),One,Business
South of Sunshine,£28.93,In stock (8 available),One,Young Adult
Smarter Faster Better: The Secrets of Being Productive in Life and Business,£38.89,In stock (8 available),Five,Nonfiction
Silence in the Dark (Logan Point #4),£58.33,In stock (8 available),Three,Suspense
Shadows of the Past (Logan Point #1),£39.67,In stock (8 available),Five,Christian Fiction
Roller Girl,£14.10,In stock (8 available),Five,Sequential Art
Rising Strong,£21.82,In stock (8 available),Three,Nonfiction
Proofs of God: Classical Arguments from Tertullian to Barth,£54.21,In stock (8 available),One,Philosophy
Please Kill Me: The Uncensored Oral History of Punk,£31.19,In stock (8 available),Four,Music
Out of Print: City Lights Spotlight No. 14,£53.64,In stock (8 available),Five,Poetry
My Life Next Door (My Life Next Door ),£36.39,In stock (8 available),Five,Young Adult
Miller's Valley,£58.54,In stock (8 available),Two,Fiction
Man's Search for Meaning,£29.48,In stock (8 available),Three,Nonfiction
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",£25.06,In stock (8 available),Two,Nonfiction
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,£12.55,In stock (8 available),Three,Nonfiction
Les Fleurs du Mal,£29.04,In stock (8 available),Five,Poetry
Left Behind (Left Behind #1),£40.72,In stock (8 available),Two,Default
Kill 'Em and Leave: Searching for James Brown and the American Soul,£45.05,In stock (8 available),Five,Music
Kierkegaard: A Christian Missionary to Christians,£47.13,In stock (8 available),One,Philosophy
John Vassos: Industrial Design for Modern Life,£20.22,In stock (8 available),Four,Default
I'll Give You the Sun,£56.48,In stock (8 available),One,Default
I Will Find You,£44.21,In stock (8 available),One,Nonfiction
Hystopia: A Novel,£21.96,In stock (8 available),Four,Fiction
Howl and Other Poems,£40.45,In stock (8 available),Two,Poetry
History of Beauty,£10.29,In stock (8 available),Four,Art
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,£52.86,In stock (8 available),Two,Default
Future Shock (Future Shock #1),£55.65,In stock (8 available),Five,Young Adult
Ender's Game (The Ender Quintet #1),£43.64,In stock (8 available),One,Default
