Title,Price,Availability,Rating,Category
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,£28.41,In stock (8 available),One,Science
Death by Leisure: A Cautionary Tale,£37.51,In stock (8 available),Four,Default
Brilliant Beacons: A History of the American Lighthouse,£11.45,In stock (8 available),Three,History
Brazen: The Courage to Find the You That's Been Hiding,£19.22,In stock (8 available),Two,Nonfiction
Between the World and Me,£56.91,In stock (8 available),Four,Nonfiction
Being Mortal: Medicine and What Matters in the End,£55.06,In stock (8 available),Four,Nonfiction
"A Murder Over a Girl: Justice, Gender, Junior High",£13.20,In stock (8 available),Three,Nonfiction
32 Yolks,£53.63,In stock (8 available),Two,Food and Drink
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",£44.48,In stock (8 available),Five,History
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,£12.08,In stock (7 available),Three,Self Help
Wildlife of New York: A Five-Borough Coloring Book,£22.14,In stock (7 available),Two,Default
What Happened on Beale Street (Secrets of the South Mysteries #2),£25.37,In stock (7 available),Five,Mystery
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,In stock (7 available),Two,Spirituality
Under the Tuscan Sun,£37.33,In stock (7 available),Three,Travel
Toddlers Are A**holes: It's Not Your Fault,£25.55,In stock (7 available),One,Humor
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,£34.72,In stock (7 available),One,Default
The Whale,£35.96,In stock (7 available),Four,Childrens
The Story of Art,£41.14,In stock (7 available),Four,Art
The Origin of Species,£10.01,In stock (7 available),Four,Science
The Great Gatsby,£36.05,In stock (7 available),Four,Default
The Good Girl,£49.03,In stock (7 available),Three,Default
The Glass Castle,£16.24,In stock (7 available),One,Add a comment
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,£39.55,In stock (7 available),One,Biography
The Drowning Girls,£35.67,In stock (7 available),Three,Add a comment
The Constant Princess (The Tudor Court #1),£16.62,In stock (7 available),Three,Historical Fiction
The Bourne Identity (Jason Bourne #1),£42.78,In stock (7 available),Four,Fiction
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),£52.30,In stock (7 available),Five,Mystery
The Art Book,£32.34,In stock (7 available),Two,Art
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,£33.17,In stock (7 available),Four,Default
Team of Rivals: The Political Genius of Abraham Lincoln,£20.12,In stock (7 available),Five,Add a comment
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,£20.90,In stock (7 available),Two,Default
"Sit, Stay, Love",£20.90,In stock (7 available),Three,Romance
Sister Dear,£40.20,In stock (7 available),Four,Fiction
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",£52.87,In stock (7 available),Three,Childrens
"Rich Dad, Poor Dad",£51.74,In stock (7 available),One,Business
Raymie Nightingale,£34.41,In stock (7 available),Two,Childrens
Playing from the Heart,£32.38,In stock (7 available),One,Childrens
Nightstruck: A Novel,£50.35,In stock (7 available),Four,Young Adult
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",£11.38,In stock (7 available),Five,Food and Drink
Meternity,£43.58,In stock (7 available),Three,Womens Fiction
Memoirs of a Geisha,£49.67,In stock (7 available),Three,Fiction
Like Never Before (Walker Family #2),£28.77,In stock (7 available),Two,Christian Fiction
Life of Pi,£13.22,In stock (7 available),Four,Default
Leave This Song Behind: Teen Poetry at Its Best,£51.17,In stock (7 available),Five,Poetry
King's Folly (The Kinsman Chronicles #1),£39.61,In stock (7 available),Five,Fantasy
John Adams,£57.43,In stock (7 available),Four,Add a comment
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),£46.01,In stock (7 available),Four,Food and Drink
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,£28.25,In stock (7 available),Two,Food and Drink
Good in Bed (Cannie Shapiro #1),£37.05,In stock (7 available),Five,Add a comment
"Fruits Basket, Vol. 7 (Fruits Basket #7)",£19.57,In stock (7 available),One,Sequential Art
For the Love: Fighting for Grace in a World of Impossible Standards,£45.13,In stock (7 available),Three,Nonfiction
Finding God in the Ruins: How God Redeems Pain,£46.64,In stock (7 available),Two,Nonfiction
Every Heart a Doorway (Every Heart A Doorway #1),£12.16,In stock (7 available),Five,Fantasy
Delivering the Truth (Quaker Midwife Mystery #1),£20.89,In stock (7 available),Four,Mystery
Counted With the Stars (Out from Egypt #1),£17.97,In stock (7 available),Five,Christian Fiction
"Chronicles, Vol. 1",£52.60,In stock (7 available),Two,Music
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,£25.77,In stock (7 available),One,Christian
Benjamin Franklin: An American Life,£48.19,In stock (7 available),Three,Biography
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",£29.93,In stock (7 available),Five,Philosophy
A Summer In Europe,£44.34,In stock (7 available),Two,Travel
A Short History of Nearly Everything,£52.40,In stock (7 available),Five,History
A Gathering of Shadows (Shades of Magic #2),£44.81,In stock (7 available),Four,Fantasy
The Sound Of Love,£57.84,In stock (6 available),Five,Default
The Rise and Fall of the Third Reich: A History of Nazi Germany,£39.67,In stock (6 available),Two,History
The Perks of Being a Wallflower,£55.02,In stock (6 available),Three,Default
The Mysterious Affair at Styles (Hercule Poirot #1),£24.80,In stock (6 available),Four,Mystery
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,£59.45,In stock (6 available),Four,Nonfiction
The Makings of a Fatherless Child,£31.58,In stock (6 available),Two,Default
The Joy of Cooking,£43.27,In stock (6 available),Four,Add a comment
The Invention of Wings,£37.34,In stock (6 available),One,Historical Fiction
The Hobbit (Middle-Earth Universe),£17.80,In stock (6 available),Five,Default
The Great Railway Bazaar,£30.54,In stock (6 available),One,Travel
The Golden Compass (His Dark Materials #1),£18.77,In stock (6 available),One,Add a comment
The God Delusion,£46.85,In stock (6 available),Three,Add a comment
The Girl You Left Behind (The Girl You Left Behind #1),£15.79,In stock (6 available),One,Historical
The Fellowship of the Ring (The Lord of the Rings #1),£10.27,In stock (6 available),Two,Default
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),£15.42,In stock (6 available),Five,Poetry
The Barefoot Contessa Cookbook,£59.92,In stock (6 available),Five,Food and Drink
Tell the Wolves I'm Home,£50.96,In stock (6 available),Two,Young Adult
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,£30.60,In stock (6 available),Three,Default
Pride and Prejudice,£19.27,In stock (6 available),Four,Add a comment
Musicophilia: Tales of Music and the Brain,£46.58,In stock (6 available),One,Default
Mere Christianity,£48.51,In stock (6 available),Three,Add a comment
Me Before You (Me Before You #1),£19.02,In stock (6 available),One,Fiction
In the Woods (Dublin Murder Squad #1),£38.38,In stock (6 available),Two,Mystery
In Cold Blood,£49.98,In stock (6 available),Four,Nonfiction
How to Stop Worrying and Start Living,£46.49,In stock (6 available),Five,Self Help
Give It Back,£18.32,In stock (6 available),Two,Thriller
"Girl, Interrupted",£42.14,In stock (6 available),Three,Nonfiction
Fun Home: A Family Tragicomic,£56.59,In stock (6 available),Four,Add a comment
"Fruits Basket, Vol. 6 (Fruits Basket #6)",£20.96,In stock (6 available),Four,Sequential Art
Deception Point,£40.32,In stock (6 available),Four,Fiction
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",£36.39,In stock (6 available),Three,Sequential Art
Catherine the Great: Portrait of a Woman,£58.55,In stock (6 available),Four,History
Better Homes and Gardens New Cook Book,£39.61,In stock (6 available),Three,Food and Drink
An Unquiet Mind: A Memoir of Moods and Madness,£21.30,In stock (6 available),Three,Psychology
A Year in Provence (Provence #1),£56.88,In stock (6 available),Four,Travel
World Without End (The Pillars of the Earth #2),£32.97,In stock (5 available),Four,Historical Fiction
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",£47.31,In stock (5 available),Four,Young Adult
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,£48.67,In stock (5 available),Two,Nonfiction
Where She Went (If I Stay #2),£41.73,In stock (5 available),Four,Young Adult
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,£53.68,In stock (5 available),Four,Default
Two Summers,£14.64,In stock (5 available),One,Young Adult
This Is Your Brain on Music: The Science of a Human Obsession,£38.40,In stock (5 available),One,Music
The Secret Garden,£15.08,In stock (5 available),Four,Classics
The Raven King (The Raven Cycle #4),£30.57,In stock (5 available),Two,Add a comment
The Raven Boys (The Raven Cycle #1),£57.74,In stock (5 available),Four,Fantasy
The Power Greens Cookbook: 140 Delicious Superfood Recipes,£11.05,In stock (5 available),Five,Food and Drink
The Metamorphosis,£28.58,In stock (5 available),One,Classics
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,£42.91,In stock (5 available),Five,History
The Little Paris Bookshop,£24.73,In stock (5 available),Three,Fiction
The Hiding Place,£55.91,In stock (5 available),Four,History
The Grand Design,£13.76,In stock (5 available),Three,Science
The Firm,£45.56,In stock (5 available),Three,Fiction
The Fault in Our Stars,£47.22,In stock (5 available),One,Default
The False Prince (The Ascendance Trilogy #1),£56.00,In stock (5 available),Five,Fantasy
The Expatriates,£44.58,In stock (5 available),Two,Fiction
The Dream Thieves (The Raven Cycle #2),£34.50,In stock (5 available),One,Default
The Darkest Corners,£11.33,In stock (5 available),Five,Young Adult
The Crossover,£38.77,In stock (5 available),Four,Poetry
The 5th Wave (The 5th Wave #1),£11.83,In stock (5 available),Two,Default
Tell the Wind and Fire,£45.51,In stock (5 available),Three,Fantasy
Tell Me Three Things,£41.81,In stock (5 available),One,Young Adult
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,£25.15,In stock (5 available),Four,Nonfiction
Siddhartha,£34.22,In stock (5 available),Five,Fiction
Shiver (The Wolves of Mercy Falls #1),£16.23,In stock (5 available),Five,Default
Remember Me?,£11.48,In stock (5 available),Three,Default
Red Dragon (Hannibal Lecter #1),£23.37,In stock (5 available),Three,Horror
Peak: Secrets from the New Science of Expertise,£16.28,In stock (5 available),Two,Science
My Mother Was Nuts,£31.63,In stock (5 available),Four,Nonfiction
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,£24.91,In stock (5 available),Five,Food and Drink
Maybe Something Beautiful: How Art Transformed a Neighborhood,£22.54,In stock (5 available),One,Childrens
Lola and the Boy Next Door (Anna and the French Kiss #2),£23.63,In stock (5 available),Four,Young Adult
Logan Kade (Fallen Crest High #5.5),£13.12,In stock (5 available),Two,Academic
Last One Home (New Beginnings #1),£59.98,In stock (5 available),Three,Fiction
Killing Floor (Jack Reacher #1),£31.49,In stock (5 available),Four,Thriller
Kill the Boy Band,£15.52,In stock (5 available),Five,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),£48.13,In stock (5 available),Five,Young Adult
If I Stay (If I Stay #1),£38.13,In stock (5 available),Five,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),£36.55,In stock (5 available),Two,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),£23.32,In stock (5 available),One,Default
"Fruits Basket, Vol. 5 (Fruits Basket #5)",£16.33,In stock (5 available),One,Sequential Art
Foundation (Foundation (Publication Order) #1),£32.42,In stock (5 available),One,Science Fiction
Fool Me Once,£16.96,In stock (5 available),One,Default
Find Her (Detective D.D. Warren #8),£22.37,In stock (5 available),One,Add a comment
Evicted: Poverty and Profit in the American City,£42.27,In stock (5 available),One,Add a comment
Drama,£38.70,In stock (5 available),Two,Default
Dracula the Un-Dead,£35.63,In stock (5 available),Five,Horror
Digital Fortress,£58.00,In stock (5 available),Five,Fiction
"Death Note, Vol. 5: Whiteout (Death Note #5)",£52.41,In stock (5 available),One,Sequential Art
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",£32.35,In stock (5 available),Three,Nonfiction
Critique of Pure Reason,£20.75,In stock (5 available),One,Philosophy
Booked,£17.49,In stock (5 available),Five,Poetry
"Blue Lily, Lily Blue (The Raven Cycle #3)",£34.13,In stock (5 available),Five,Default
Approval Junkie: Adventures in Caring Too Much,£58.81,In stock (5 available),Five,Autobiography
An Abundance of Katherines,£10.00,In stock (5 available),Five,Young Adult
America's War for the Greater Middle East: A Military History,£51.22,In stock (5 available),Two,History
Alight (The Generations Trilogy #2),£58.59,In stock (5 available),Four,Default
A Girl's Guide to Moving On (New Beginnings #2),£31.30,In stock (5 available),One,Romance
A Game of Thrones (A Song of Ice and Fire #1),£46.42,In stock (5 available),Two,Add a comment
A Feast for Crows (A Song of Ice and Fire #4),£17.21,In stock (5 available),Four,Fantasy
A Clash of Kings (A Song of Ice and Fire #2),£10.79,In stock (5 available),Three,Add a comment
Vogue Colors A to Z: A Fashion Coloring Book,£52.35,In stock (4 available),Four,Default
The Shining (The Shining #1),£27.88,In stock (4 available),Three,Default
The Pilgrim's Progress,£50.26,In stock (4 available),Two,Classics
The Perfect Play (Play by Play #1),£59.99,In stock (4 available),Three,Romance
The Passion of Dolssa,£28.32,In stock (4 available),Five,Historical Fiction
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,£38.71,In stock (4 available),Three,Nonfiction
The Hunger Games (The Hunger Games #1),£29.85,In stock (4 available),Five,Default
The Hound of the Baskervilles (Sherlock Holmes #5),£14.82,In stock (4 available),Two,Classics
The Gunning of America: Business and the Making of American Gun Culture,£16.81,In stock (4 available),Four,Nonfiction
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,£28.23,In stock (4 available),Two,Nonfiction
The Demonists (Demonist #1),£52.11,In stock (4 available),Two,Fantasy
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",£27.88,In stock (4 available),Two,Sequential Art
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),£59.71,In stock (4 available),Three,Thriller
The Beast (Black Dagger Brotherhood #14),£46.08,In stock (4 available),Five,Fantasy
Some Women,£13.73,In stock (4 available),Five,Womens Fiction
Shopaholic Ties the Knot (Shopaholic #3),£48.39,In stock (4 available),Five,Womens Fiction
Paper and Fire (The Great Library #2),£49.45,In stock (4 available),Five,Fantasy
Outlander (Outlander #1),£19.67,In stock (4 available),Five,Default
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",£12.36,In stock (4 available),Three,Music
No One Here Gets Out Alive,£20.02,In stock (4 available),Five,Music
Night Shift (Night Shift #1-20),£12.75,In stock (4 available),Four,Horror
Needful Things,£47.51,In stock (4 available),Four,Horror
Mockingjay (The Hunger Games #3),£20.44,In stock (4 available),Four,Default
Misery,£34.79,In stock (4 available),Two,Horror
Little Women (Little Women #1),£28.07,In stock (4 available),Four,Classics
It,£25.01,In stock (4 available),Three,Horror
Harry Potter and the Sorcerer's Stone (Harry Potter #1),£13.90,In stock (4 available),Three,Default
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),£24.17,In stock (4 available),Four,Young Adult
Harry Potter and the Order of the Phoenix (Harry Potter #5),£31.63,In stock (4 available),Four,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),£48.75,In stock (4 available),Five,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),£14.74,In stock (4 available),One,Fantasy
Gone with the Wind,£32.49,In stock (4 available),Three,Classics
God Is Not Great: How Religion Poisons Everything,£27.80,In stock (4 available),One,Nonfiction
Girl With a Pearl Earring,£26.77,In stock (4 available),One,Historical Fiction
"Fruits Basket, Vol. 4 (Fruits Basket #4)",£50.44,In stock (4 available),Four,Sequential Art
Far From True (Promise Falls Trilogy #2),£34.93,In stock (4 available),Two,Thriller
Dark Lover (Black Dagger Brotherhood #1),£12.87,In stock (4 available),One,Romance
Confessions of a Shopaholic (Shopaholic #1),£48.94,In stock (4 available),Two,Default
Changing the Game (Play by Play #2),£13.38,In stock (4 available),Three,Romance
Candide,£58.63,In stock (4 available),Three,Classics
Can You Keep a Secret?,£21.94,In stock (4 available),One,Womens Fiction
Atlas Shrugged,£26.58,In stock (4 available),Five,Fiction
Animal Farm,£57.22,In stock (4 available),Three,Classics
A Walk to Remember,£56.43,In stock (4 available),One,Romance
A New Earth: Awakening to Your Life's Purpose,£55.65,In stock (4 available),Five,Spirituality
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",£27.62,In stock (4 available),One,Religion
'Salem's Lot,£49.56,In stock (4 available),Four,Horror
Zero History (Blue Ant #3),£34.77,In stock (3 available),One,Default
Wuthering Heights,£17.73,In stock (3 available),Three,Classics
World War Z: An Oral History of the Zombie War,£21.80,In stock (3 available),One,Default
Wild: From Lost to Found on the Pacific Crest Trail,£46.02,In stock (3 available),Three,Default
"Where'd You Go, Bernadette",£18.13,In stock (3 available),One,Default
When You Are Engulfed in Flames,£30.89,In stock (3 available),Five,Humor
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,£31.95,In stock (3 available),Three,Nonfiction
We Are All Completely Beside Ourselves,£24.04,In stock (3 available),One,Contemporary
Walk the Edge (Thunder Road #2),£32.36,In stock (3 available),Three,Young Adult
Voyager (Outlander #3),£21.07,In stock (3 available),Five,Historical Fiction
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,£50.66,In stock (3 available),Three,Nonfiction
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,£13.66,In stock (3 available),Two,Food and Drink
"Unstuffed: Decluttering Your Home, Mind, and Soul",£58.09,In stock (3 available),One,Nonfiction
Under the Banner of Heaven: A Story of Violent Faith,£30.00,In stock (3 available),One,Nonfiction
Two Boys Kissing,£32.74,In stock (3 available),Two,Young Adult
Twilight (Twilight #1),£41.93,In stock (3 available),Two,Default
Twenties Girl,£42.80,In stock (3 available),Two,Womens Fiction
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",£53.51,In stock (3 available),One,Nonfiction
Three-Martini Lunch,£23.21,In stock (3 available),Three,Fiction
"Thinking, Fast and Slow",£21.14,In stock (3 available),One,Psychology
The Wild Robot,£56.07,In stock (3 available),Three,Childrens
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",£14.41,In stock (3 available),Three,Sequential Art
The Undomestic Goddess,£45.75,In stock (3 available),Four,Womens Fiction
The Travelers,£15.77,In stock (3 available),One,Thriller
The Tipping Point: How Little Things Can Make a Big Difference,£10.02,In stock (3 available),Two,Add a comment
The Thing About Jellyfish,£48.77,In stock (3 available),One,Childrens
The Stand,£57.86,In stock (3 available),Two,Horror
The Smitten Kitchen Cookbook,£23.59,In stock (3 available),One,Food and Drink
The Silkworm (Cormoran Strike #2),£23.05,In stock (3 available),Five,Mystery
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",£55.55,In stock (3 available),Five,Sequential Art
The Rose & the Dagger (The Wrath and the Dawn #2),£58.64,In stock (3 available),Four,Fantasy
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),£23.21,In stock (3 available),One,Travel
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),£42.57,In stock (3 available),Three,Biography
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),£10.92,In stock (3 available),One,Science Fiction
The Rest Is Noise: Listening to the Twentieth Century,£34.77,In stock (3 available),One,Add a comment
The Red Tent,£35.66,In stock (3 available),Five,Historical Fiction
The Purpose Driven Life: What on Earth Am I Here for?,£37.19,In stock (3 available),Three,Add a comment
The Purest Hook (Second Circle Tattoos #3),£12.25,In stock (3 available),One,Romance
The Picture of Dorian Gray,£29.70,In stock (3 available),Two,Classics
The Paris Wife,£36.80,In stock (3 available),Three,Default
The Obsession,£45.43,In stock (3 available),One,Romance
The Nightingale,£26.26,In stock (3 available),Four,Fiction
The New Guy (and Other Senior Year Distractions),£44.92,In stock (3 available),Three,Young Adult
